,time,latitude,longitude,frpfire,fire_range
948219,2022-07-21T00:00:00,63.65,141.95,1.7799802006608454,1-5
951819,2022-07-21T00:00:00,63.55,141.95,1.0916911621323369,1-5
1034654,2022-07-21T00:00:00,61.25,145.45,1.273545852884654,1-5
1034655,2022-07-21T00:00:00,61.25,145.55,4.826187025166777,1-5
1034696,2022-07-21T00:00:00,61.25,149.65,1.3326627028196185,1-5
1041893,2022-07-21T00:00:00,61.05,149.35,1.1798034194163538,1-5
1044763,2022-07-21T00:00:00,60.95,76.35,1.3760150594385916,1-5
1049043,2022-07-21T00:00:00,60.85,144.35,2.346375924799644,1-5
1052634,2022-07-21T00:00:00,60.75,143.45,1.1437702918369475,1-5
1052643,2022-07-21T00:00:00,60.75,144.35,2.184508359501528,1-5
1052676,2022-07-21T00:00:00,60.75,147.65,1.3363223173394019,1-5
1056234,2022-07-21T00:00:00,60.65,143.45,1.6454189898564993,1-5
1060737,2022-07-21T00:00:00,60.55,233.75,1.8343114008391694,1-5
1060738,2022-07-21T00:00:00,60.55,233.85,8.578699451990921,5-10
1064338,2022-07-21T00:00:00,60.45,233.85,5.857635302127292,5-10
1064339,2022-07-21T00:00:00,60.45,233.95,18.448116794228554,10-50
1066964,2022-07-21T00:00:00,60.35,136.45,1.3363223173394019,1-5
1067063,2022-07-21T00:00:00,60.35,146.35,1.1156194109155368,1-5
1077777,2022-07-21T00:00:00,60.05,137.75,1.3937501144190811,1-5
1095778,2022-07-21T00:00:00,59.55,137.85,1.5801089461188242,1-5
1099378,2022-07-21T00:00:00,59.45,137.85,2.862100063279901,1-5
1099379,2022-07-21T00:00:00,59.45,137.95,1.2932514695296424,1-5
1102977,2022-07-21T00:00:00,59.35,137.75,5.063498951334275,5-10
1102978,2022-07-21T00:00:00,59.35,137.85,2.517251771992611,1-5
1102979,2022-07-21T00:00:00,59.35,137.95,8.292968010638594,5-10
1113764,2022-07-21T00:00:00,59.05,136.45,1.4416066119854802,1-5
1117372,2022-07-21T00:00:00,58.95,137.25,2.114131157197999,1-5
1120963,2022-07-21T00:00:00,58.85,136.35,5.725044652987444,5-10
1120964,2022-07-21T00:00:00,58.85,136.45,2.294015286285818,1-5
1124562,2022-07-21T00:00:00,58.75,136.25,2.578902201210502,1-5
1128161,2022-07-21T00:00:00,58.65,136.15,3.4299033314647698,1-5
1128165,2022-07-21T00:00:00,58.65,136.55,1.3903720087085114,1-5
1128173,2022-07-21T00:00:00,58.65,137.35,1.3731999713464509,1-5
1128179,2022-07-21T00:00:00,58.65,137.95,2.367207576681488,1-5
1131761,2022-07-21T00:00:00,58.55,136.15,7.255045031066155,5-10
1131762,2022-07-21T00:00:00,58.55,136.25,2.074156906289595,1-5
1131763,2022-07-21T00:00:00,58.55,136.35,2.630418313296685,1-5
1135362,2022-07-21T00:00:00,58.45,136.25,1.4765137043280303,1-5
1135364,2022-07-21T00:00:00,58.45,136.45,1.7031282957453922,1-5
1138938,2022-07-21T00:00:00,58.35,133.85,1.0266626272038764,1-5
1138941,2022-07-21T00:00:00,58.35,134.15,1.8078495727730433,1-5
1140175,2022-07-21T00:00:00,58.35,257.55,1.9466334157156018,1-5
1174955,2022-07-21T00:00:00,57.35,135.55,1.3808007091952312,1-5
1174956,2022-07-21T00:00:00,57.35,135.65,1.220340687943187,1-5
1189349,2022-07-21T00:00:00,56.95,134.95,16.028830087842458,10-50
1189371,2022-07-21T00:00:00,56.95,137.15,1.1876856660743496,1-5
1192948,2022-07-21T00:00:00,56.85,134.85,2.7692021562392437,1-5
1192949,2022-07-21T00:00:00,56.85,134.95,6.562533360399434,5-10
1207369,2022-07-21T00:00:00,56.45,136.95,2.1079379633952886,1-5
1237329,2022-07-21T00:00:00,55.65,252.95,5.071944215610698,5-10
1324950,2022-07-21T00:00:00,53.15,15.05,1.5071981645323689,1-5
1352437,2022-07-21T00:00:00,52.45,243.75,1.4264051362879178,1-5
1383053,2022-07-21T00:00:00,51.55,65.35,1.5136728671442938,1-5
1534407,2022-07-21T00:00:00,47.35,80.75,1.7183297714429546,1-5
1587736,2022-07-21T00:00:00,45.85,13.65,1.808694099200685,1-5
1591411,2022-07-21T00:00:00,45.75,21.15,1.0370784531447974,1-5
1598752,2022-07-21T00:00:00,45.55,35.25,4.805355373284932,1-5
1608058,2022-07-21T00:00:00,45.35,245.85,6.8676889095875335,5-10
1608059,2022-07-21T00:00:00,45.35,245.95,2.7002324979817853,1-5
1638737,2022-07-21T00:00:00,44.45,73.75,2.5856584126316413,1-5
1638738,2022-07-21T00:00:00,44.45,73.85,1.2819911171610778,1-5
1667576,2022-07-21T00:00:00,43.65,77.65,3.3775426929509447,1-5
1706328,2022-07-21T00:00:00,42.65,352.85,2.0930179965069406,1-5
1709928,2022-07-21T00:00:00,42.55,352.85,3.466780985471819,1-5
1713534,2022-07-21T00:00:00,42.45,353.45,1.1471483975475163,1-5
1724326,2022-07-21T00:00:00,42.15,352.65,2.0057502656505655,1-5
1724327,2022-07-21T00:00:00,42.15,352.75,5.627361096190146,5-10
1779622,2022-07-21T00:00:00,40.55,122.25,4.847863203476264,1-5
1786236,2022-07-21T00:00:00,40.35,63.65,1.030885259342087,1-5
1786237,2022-07-21T00:00:00,40.35,63.75,3.0248121550056597,1-5
2120872,2022-07-21T00:00:00,31.05,47.25,1.7777281301871328,1-5
2136020,2022-07-21T00:00:00,30.65,122.05,2.796227001923798,1-5
2180708,2022-07-21T00:00:00,29.45,270.85,2.5223189305584652,1-5
2195091,2022-07-21T00:00:00,29.05,269.15,3.614291601500015,1-5
2205670,2022-07-21T00:00:00,28.75,247.05,3.5180155887487876,1-5
2221033,2022-07-21T00:00:00,28.35,343.35,5.471123707076313,5-10
2231190,2022-07-21T00:00:00,28.05,279.05,2.1372148795535573,1-5
2258608,2022-07-21T00:00:00,27.25,140.85,1.5787014020727543,1-5
2290165,2022-07-21T00:00:00,26.35,56.55,3.317299807779124,1-5
2333328,2022-07-21T00:00:00,25.15,52.85,1.005549466512818,1-5
2346094,2022-07-21T00:00:00,24.85,249.45,1.973095243781728,1-5
2353423,2022-07-21T00:00:00,24.65,262.35,7.267994436290004,5-10
2357023,2022-07-21T00:00:00,24.55,262.35,4.334391135469719,1-5
2499849,2022-07-21T00:00:00,20.55,144.95,1.8236140660890339,1-5
2506705,2022-07-21T00:00:00,20.35,110.55,2.663636352783951,1-5
2513904,2022-07-21T00:00:00,20.15,110.45,5.596676635985808,5-10
2660794,2022-07-21T00:00:00,16.05,39.45,3.4493274393005438,1-5
2664399,2022-07-21T00:00:00,15.95,39.95,5.578660072196104,5-10
2689601,2022-07-21T00:00:00,15.25,40.15,4.433200727503873,1-5
2693201,2022-07-21T00:00:00,15.15,40.15,5.852005125943009,5-10
2875750,2022-07-21T00:00:00,10.15,295.05,5.162590052177643,5-10
2891597,2022-07-21T00:00:00,9.65,79.75,1.0038604136575326,1-5
3215906,2022-07-21T00:00:00,0.65,110.65,1.1972569655876288,1-5
3398531,2022-07-21T00:00:00,-4.45,13.15,1.0460867350396494,1-5
3402132,2022-07-21T00:00:00,-4.55,13.25,1.2200591791339725,1-5
3463474,2022-07-21T00:00:00,-6.25,27.45,1.3036672954705644,1-5
3467077,2022-07-21T00:00:00,-6.35,27.75,1.2341346195946779,1-5
3467124,2022-07-21T00:00:00,-6.35,32.45,1.2614409740884476,1-5
3469958,2022-07-21T00:00:00,-6.35,315.85,1.1181529901984621,1-5
3470529,2022-07-21T00:00:00,-6.45,12.95,1.837126488931311,1-5
3470655,2022-07-21T00:00:00,-6.45,25.55,2.3131578853123784,1-5
3470676,2022-07-21T00:00:00,-6.45,27.65,1.323935929733981,1-5
3477862,2022-07-21T00:00:00,-6.65,26.25,6.068766909037878,5-10
3492128,2022-07-21T00:00:00,-7.05,12.85,1.2529957098120237,1-5
3499464,2022-07-21T00:00:00,-7.25,26.45,3.264657660456085,1-5
3512986,2022-07-21T00:00:00,-7.55,298.65,1.3878384294255843,1-5
3524646,2022-07-21T00:00:00,-7.95,24.65,3.190339334823559,1-5
3531144,2022-07-21T00:00:00,-8.05,314.45,1.0193433981643096,1-5
3541773,2022-07-21T00:00:00,-8.35,297.35,1.0362339267171556,1-5
3556961,2022-07-21T00:00:00,-8.85,16.15,1.0345448738618703,1-5
3560566,2022-07-21T00:00:00,-8.95,16.65,1.3244989473524091,1-5
3560609,2022-07-21T00:00:00,-8.95,20.95,1.306482383562705,1-5
3571360,2022-07-21T00:00:00,-9.25,16.05,2.827192970937351,1-5
3574965,2022-07-21T00:00:00,-9.35,16.55,3.4132943117211374,1-5
3575045,2022-07-21T00:00:00,-9.35,24.55,3.6804461716653316,1-5
3596588,2022-07-21T00:00:00,-9.95,18.85,1.0413010852830098,1-5
3600207,2022-07-21T00:00:00,-10.05,20.75,1.0322928033881578,1-5
3603757,2022-07-21T00:00:00,-10.15,15.75,1.1122413052049662,1-5
3607357,2022-07-21T00:00:00,-10.25,15.75,1.8903316538727788,1-5
3614548,2022-07-21T00:00:00,-10.45,14.85,1.057347087408214,1-5
3614551,2022-07-21T00:00:00,-10.45,15.15,2.9704809548273348,1-5
3621751,2022-07-21T00:00:00,-10.65,15.15,2.5214744041308226,1-5
3621802,2022-07-21T00:00:00,-10.65,20.25,1.1443333094553765,1-5
3646975,2022-07-21T00:00:00,-11.35,17.55,1.1415182213632349,1-5
3646978,2022-07-21T00:00:00,-11.35,17.85,1.1235016575735308,1-5
3673364,2022-07-21T00:00:00,-12.05,136.45,1.0686074397767786,1-5
3673365,2022-07-21T00:00:00,-12.05,136.55,6.345208559686137,5-10
3680565,2022-07-21T00:00:00,-12.25,136.55,1.1474299063567308,1-5
3684147,2022-07-21T00:00:00,-12.35,134.75,1.187967174883564,1-5
3687752,2022-07-21T00:00:00,-12.45,135.25,1.237231216496033,1-5
3689351,2022-07-21T00:00:00,-12.45,295.15,1.2552477802857371,1-5
3698507,2022-07-21T00:00:00,-12.75,130.75,2.6889721456132207,1-5
3715359,2022-07-21T00:00:00,-13.25,15.95,1.113648849251037,1-5
3723725,2022-07-21T00:00:00,-13.45,132.55,1.3661622511160978,1-5
3730912,2022-07-21T00:00:00,-13.65,131.25,4.56297628855158,1-5
3745339,2022-07-21T00:00:00,-14.05,133.95,1.2679156767003716,1-5
3745349,2022-07-21T00:00:00,-14.05,134.95,1.2073912827193372,1-5
3745355,2022-07-21T00:00:00,-14.05,135.55,1.8199544515692496,1-5
3748947,2022-07-21T00:00:00,-14.15,134.75,2.7427403281731166,1-5
3748948,2022-07-21T00:00:00,-14.15,134.85,1.5916508072966034,1-5
3748949,2022-07-21T00:00:00,-14.15,134.95,1.2256893553182548,1-5
3748950,2022-07-21T00:00:00,-14.15,135.05,2.4206942504321702,1-5
3750556,2022-07-21T00:00:00,-14.15,295.65,2.226171663265217,1-5
3752547,2022-07-21T00:00:00,-14.25,134.75,2.3187880614966607,1-5
3752548,2022-07-21T00:00:00,-14.25,134.85,2.359325330023493,1-5
3752641,2022-07-21T00:00:00,-14.25,144.15,2.05529581607225,1-5
3774119,2022-07-21T00:00:00,-14.85,131.95,1.7591485487790015,1-5
3774120,2022-07-21T00:00:00,-14.85,132.05,5.253798906363016,5-10
3775789,2022-07-21T00:00:00,-14.85,298.95,2.2413731389627793,1-5
3797357,2022-07-21T00:00:00,-15.45,295.75,1.0063939929404597,1-5
3817369,2022-07-21T00:00:00,-16.05,136.95,1.575041787552971,1-5
3822587,2022-07-21T00:00:00,-16.15,298.75,3.8518850364767268,1-5
3862197,2022-07-21T00:00:00,-17.25,299.75,1.650767657231567,1-5
3865798,2022-07-21T00:00:00,-17.35,299.85,1.1333544658960246,1-5
3876543,2022-07-21T00:00:00,-17.65,294.35,1.1327914482775974,1-5
3995424,2022-07-21T00:00:00,-20.95,302.45,1.0466497526580785,1-5
3997646,2022-07-21T00:00:00,-21.05,164.65,1.6420408841459295,1-5
4150214,2022-07-21T00:00:00,-25.25,301.45,1.8877980745898517,1-5
4214976,2022-07-21T00:00:00,-27.05,297.65,1.2487730776738122,1-5
4218576,2022-07-21T00:00:00,-27.15,297.65,2.796790019542227,1-5
4229375,2022-07-21T00:00:00,-27.45,297.55,2.07584595914488,1-5
4243771,2022-07-21T00:00:00,-27.85,297.15,1.1448963270738037,1-5
4512255,2022-07-21T00:00:00,-35.35,145.55,1.3965652025112218,1-5
7251199,2022-07-22T00:00:00,68.55,79.95,1.170513628712289,1-5
7514655,2022-07-22T00:00:00,61.25,145.55,1.6265578996391534,1-5
7524763,2022-07-22T00:00:00,60.95,76.35,1.008083045795745,1-5
7532676,2022-07-22T00:00:00,60.75,147.65,1.252151183384381,1-5
7536234,2022-07-22T00:00:00,60.65,143.45,2.6929132689422186,1-5
7540737,2022-07-22T00:00:00,60.55,233.75,4.241211719619847,1-5
7540738,2022-07-22T00:00:00,60.55,233.85,7.262082751296508,5-10
7543364,2022-07-22T00:00:00,60.45,136.45,1.58799119277682,1-5
7544338,2022-07-22T00:00:00,60.45,233.85,1.741413493798512,1-5
7544339,2022-07-22T00:00:00,60.45,233.95,5.314886317962479,5-10
7546963,2022-07-22T00:00:00,60.35,136.35,3.1202436413292443,1-5
7546964,2022-07-22T00:00:00,60.35,136.45,3.0571856680652827,1-5
7579345,2022-07-22T00:00:00,59.45,134.55,4.720902730520698,1-5
7579378,2022-07-22T00:00:00,59.45,137.85,1.3146461390299145,1-5
7579379,2022-07-22T00:00:00,59.45,137.95,1.4173968543930666,1-5
7582944,2022-07-22T00:00:00,59.35,134.45,3.210889477896189,1-5
7582949,2022-07-22T00:00:00,59.35,134.95,3.058311703302139,1-5
7582977,2022-07-22T00:00:00,59.35,137.75,1.2479285512461695,1-5
7582978,2022-07-22T00:00:00,59.35,137.85,2.3255442729177993,1-5
7582979,2022-07-22T00:00:00,59.35,137.95,4.40082721444425,1-5
7582980,2022-07-22T00:00:00,59.35,138.05,1.4278126803339886,1-5
7593764,2022-07-22T00:00:00,59.05,136.45,2.4054927747346078,1-5
7597372,2022-07-22T00:00:00,58.95,137.25,5.845530423331084,5-10
7597373,2022-07-22T00:00:00,58.95,137.35,4.208838206560224,1-5
7604536,2022-07-22T00:00:00,58.75,133.65,1.0291962064868034,1-5
7604562,2022-07-22T00:00:00,58.75,136.25,2.1099085250597875,1-5
7604565,2022-07-22T00:00:00,58.75,136.55,1.3160536830759852,1-5
7608161,2022-07-22T00:00:00,58.65,136.15,1.2524326921935955,1-5
7608179,2022-07-22T00:00:00,58.65,137.95,1.1119597963957517,1-5
7611761,2022-07-22T00:00:00,58.55,136.15,5.573311404821036,5-10
7611762,2022-07-22T00:00:00,58.55,136.25,1.0660738604938516,1-5
7611763,2022-07-22T00:00:00,58.55,136.35,3.777285202034987,1-5
7611765,2022-07-22T00:00:00,58.55,136.55,3.8952373930957007,1-5
7615362,2022-07-22T00:00:00,58.45,136.25,2.013914021117775,1-5
7618938,2022-07-22T00:00:00,58.35,133.85,4.47542704888599,1-5
7618939,2022-07-22T00:00:00,58.35,133.95,1.817139363477109,1-5
7618941,2022-07-22T00:00:00,58.35,134.15,3.0600007561574234,1-5
7618954,2022-07-22T00:00:00,58.35,135.45,1.0294777152960162,1-5
7622539,2022-07-22T00:00:00,58.25,133.95,2.92769161582679,1-5
7622541,2022-07-22T00:00:00,58.25,134.15,3.4296218226555553,1-5
7622545,2022-07-22T00:00:00,58.25,134.55,1.233290093167036,1-5
7626141,2022-07-22T00:00:00,58.15,134.15,1.2369497076868194,1-5
7626145,2022-07-22T00:00:00,58.15,134.55,1.8185469075231797,1-5
7626147,2022-07-22T00:00:00,58.15,134.75,2.6580061765996685,1-5
7629760,2022-07-22T00:00:00,58.05,136.05,1.252151183384381,1-5
7654955,2022-07-22T00:00:00,57.35,135.55,2.6385820687638946,1-5
7658533,2022-07-22T00:00:00,57.25,133.35,2.406055792353036,1-5
7658556,2022-07-22T00:00:00,57.25,135.65,2.6844680046657947,1-5
7658557,2022-07-22T00:00:00,57.25,135.75,2.9209354044056512,1-5
7658559,2022-07-22T00:00:00,57.25,135.95,1.391216535136154,1-5
7658560,2022-07-22T00:00:00,57.25,136.05,1.9066591648071975,1-5
7665766,2022-07-22T00:00:00,57.05,136.65,1.14602236231066,1-5
7665767,2022-07-22T00:00:00,57.05,136.75,1.6147345296521607,1-5
7669349,2022-07-22T00:00:00,56.95,134.95,3.0205895228674473,1-5
7672930,2022-07-22T00:00:00,56.85,133.05,1.1159009197247496,1-5
7672940,2022-07-22T00:00:00,56.85,134.05,2.4696767832354256,1-5
7672943,2022-07-22T00:00:00,56.85,134.35,3.365719322963952,1-5
7672948,2022-07-22T00:00:00,56.85,134.85,1.366725268734526,1-5
7672949,2022-07-22T00:00:00,56.85,134.95,4.70119711387571,1-5
7672950,2022-07-22T00:00:00,56.85,135.05,3.0476143685520025,1-5
7672953,2022-07-22T00:00:00,56.85,135.35,1.230756513884109,1-5
7672954,2022-07-22T00:00:00,56.85,135.45,1.4289387155708448,1-5
7676532,2022-07-22T00:00:00,56.75,133.25,3.2370697971531017,1-5
7676533,2022-07-22T00:00:00,56.75,133.35,2.8573144135232615,1-5
7676539,2022-07-22T00:00:00,56.75,133.95,7.96698080956865,5-10
7676540,2022-07-22T00:00:00,56.75,134.05,1.399098781794149,1-5
7676541,2022-07-22T00:00:00,56.75,134.15,1.9826665432950081,1-5
7687314,2022-07-22T00:00:00,56.45,131.45,1.2051392122456246,1-5
7694540,2022-07-22T00:00:00,56.25,134.05,1.8331853656023132,1-5
7698150,2022-07-22T00:00:00,56.15,135.05,1.016528310072168,1-5
8067736,2022-07-22T00:00:00,45.85,13.65,1.237231216496033,1-5
8078752,2022-07-22T00:00:00,45.55,35.25,4.805355373284932,1-5
8088058,2022-07-22T00:00:00,45.35,245.85,2.2698055286934045,1-5
8088059,2022-07-22T00:00:00,45.35,245.95,3.9484425580371685,1-5
8091733,2022-07-22T00:00:00,45.25,253.35,2.7157154824885614,1-5
