,time,latitude,longitude,frpfire,fire_range
8093217,2022-07-22T00:00:00,45.15,41.75,1.1144933756786788,1-5
8204327,2022-07-22T00:00:00,42.15,352.75,1.5474539242499876,1-5
8259622,2022-07-22T00:00:00,40.55,122.25,4.847863203476264,1-5
8368800,2022-07-22T00:00:00,37.55,240.05,7.3594847992845915,5-10
8415678,2022-07-22T00:00:00,36.25,247.85,1.2017611065350557,1-5
8423943,2022-07-22T00:00:00,36.05,354.35,1.25412174504888,1-5
8468572,2022-07-22T00:00:00,34.75,137.25,2.3610143828787775,1-5
8582875,2022-07-22T00:00:00,31.55,47.55,1.6406333400998596,1-5
8600872,2022-07-22T00:00:00,31.05,47.25,1.3050748395166352,1-5
8616020,2022-07-22T00:00:00,30.65,122.05,2.650123929941673,1-5
8619623,2022-07-22T00:00:00,30.55,122.35,2.495857102492338,1-5
8642455,2022-07-22T00:00:00,29.95,245.55,1.2009165801074122,1-5
8660708,2022-07-22T00:00:00,29.45,270.85,2.5223189305584652,1-5
8675091,2022-07-22T00:00:00,29.05,269.15,3.614291601500015,1-5
8685670,2022-07-22T00:00:00,28.75,247.05,3.5180155887487876,1-5
8701033,2022-07-22T00:00:00,28.35,343.35,2.4159086006755297,1-5
8729189,2022-07-22T00:00:00,27.55,278.95,5.001003995688742,5-10
8729190,2022-07-22T00:00:00,27.55,279.05,4.464166696517426,1-5
8738608,2022-07-22T00:00:00,27.25,140.85,1.5787014020727543,1-5
8770165,2022-07-22T00:00:00,26.35,56.55,3.317299807779124,1-5
8813328,2022-07-22T00:00:00,25.15,52.85,1.270167747174085,1-5
8833423,2022-07-22T00:00:00,24.65,262.35,7.267994436290004,5-10
8837023,2022-07-22T00:00:00,24.55,262.35,4.334391135469719,1-5
8929216,2022-07-22T00:00:00,21.95,121.65,1.4323168212814146,1-5
8979849,2022-07-22T00:00:00,20.55,144.95,1.8236140660890339,1-5
8986705,2022-07-22T00:00:00,20.35,110.55,2.663636352783951,1-5
8993904,2022-07-22T00:00:00,20.15,110.45,5.596676635985808,5-10
9140794,2022-07-22T00:00:00,16.05,39.45,3.4493274393005438,1-5
9144399,2022-07-22T00:00:00,15.95,39.95,5.578660072196104,5-10
9169601,2022-07-22T00:00:00,15.25,40.15,4.433200727503873,1-5
9176804,2022-07-22T00:00:00,15.05,40.45,5.924352889911036,5-10
9355750,2022-07-22T00:00:00,10.15,295.05,5.162590052177643,5-10
9371597,2022-07-22T00:00:00,9.65,79.75,1.0038604136575326,1-5
9373764,2022-07-22T00:00:00,9.65,296.45,1.9182010259849758,1-5
9846257,2022-07-22T00:00:00,-3.55,25.75,1.0280701712499472,1-5
9846278,2022-07-22T00:00:00,-3.55,27.85,1.1105522523496827,1-5
9849859,2022-07-22T00:00:00,-3.65,25.95,1.2988816457139247,1-5
9853439,2022-07-22T00:00:00,-3.75,23.95,1.571100664223973,1-5
9857060,2022-07-22T00:00:00,-3.85,26.05,1.3954391672743656,1-5
9860633,2022-07-22T00:00:00,-3.95,23.35,1.1268797632841014,1-5
9860635,2022-07-22T00:00:00,-3.95,23.55,2.6225360666386903,1-5
9864244,2022-07-22T00:00:00,-4.05,24.45,1.867529440326435,1-5
9867840,2022-07-22T00:00:00,-4.15,24.05,1.0351078914802994,1-5
9867873,2022-07-22T00:00:00,-4.15,27.35,1.1113967787773245,1-5
9871449,2022-07-22T00:00:00,-4.25,24.95,1.295503540003355,1-5
9871451,2022-07-22T00:00:00,-4.25,25.15,1.580953472546467,1-5
9871452,2022-07-22T00:00:00,-4.25,25.25,1.7357833176142297,1-5
9871480,2022-07-22T00:00:00,-4.25,28.05,1.1806479458439956,1-5
9875047,2022-07-22T00:00:00,-4.35,24.75,1.403602922741575,1-5
9875062,2022-07-22T00:00:00,-4.35,26.25,1.7121365776402442,1-5
9875064,2022-07-22T00:00:00,-4.35,26.45,3.77475162275206,1-5
9878661,2022-07-22T00:00:00,-4.45,26.15,1.0776157216716307,1-5
9878677,2022-07-22T00:00:00,-4.45,27.75,1.3929055879914385,1-5
9885866,2022-07-22T00:00:00,-4.65,26.65,2.2244826104099324,1-5
9888739,2022-07-22T00:00:00,-4.65,313.95,1.0382044883816537,1-5
9889462,2022-07-22T00:00:00,-4.75,26.25,8.687080343538355,5-10
9889474,2022-07-22T00:00:00,-4.75,27.45,1.102670005691687,1-5
9889482,2022-07-22T00:00:00,-4.75,28.25,1.0058309753220307,1-5
9889510,2022-07-22T00:00:00,-4.75,31.05,1.6673766769752003,1-5
9893052,2022-07-22T00:00:00,-4.85,25.25,2.369178138345987,1-5
9893053,2022-07-22T00:00:00,-4.85,25.35,3.560523418940119,1-5
9893071,2022-07-22T00:00:00,-4.85,27.15,2.3894467726094035,1-5
9893084,2022-07-22T00:00:00,-4.85,28.45,1.1865596308374933,1-5
9893085,2022-07-22T00:00:00,-4.85,28.55,1.215273529377333,1-5
9895949,2022-07-22T00:00:00,-4.85,314.95,1.1032330233101142,1-5
9896653,2022-07-22T00:00:00,-4.95,25.35,2.0958330845990822,1-5
9896667,2022-07-22T00:00:00,-4.95,26.75,1.0629772635924972,1-5
9896684,2022-07-22T00:00:00,-4.95,28.45,1.1251907104288161,1-5
9900199,2022-07-22T00:00:00,-5.05,19.95,1.119560534244533,1-5
9900255,2022-07-22T00:00:00,-5.05,25.55,1.1339174835144537,1-5
9900256,2022-07-22T00:00:00,-5.05,25.65,1.15700120587001,1-5
9900266,2022-07-22T00:00:00,-5.05,26.65,1.1691060846662182,1-5
9903856,2022-07-22T00:00:00,-5.15,25.65,2.2450327534825627,1-5
9907467,2022-07-22T00:00:00,-5.25,26.75,2.1738110247513918,1-5
9911059,2022-07-22T00:00:00,-5.35,25.95,2.0547327984538217,1-5
9911067,2022-07-22T00:00:00,-5.35,26.75,2.2802213546343273,1-5
9914661,2022-07-22T00:00:00,-5.45,26.15,1.5646259616120481,1-5
9914678,2022-07-22T00:00:00,-5.45,27.85,1.886953548162209,1-5
9921859,2022-07-22T00:00:00,-5.65,25.95,1.5592772942369804,1-5
9921860,2022-07-22T00:00:00,-5.65,26.05,3.501688077814369,1-5
9921862,2022-07-22T00:00:00,-5.65,26.25,1.3332257204380467,1-5
9921868,2022-07-22T00:00:00,-5.65,26.85,1.3619396189778863,1-5
9925461,2022-07-22T00:00:00,-5.75,26.15,1.3360408085301874,1-5
9929047,2022-07-22T00:00:00,-5.85,24.75,1.1029515145009015,1-5
9932662,2022-07-22T00:00:00,-5.95,26.25,8.287337834454313,5-10
9932663,2022-07-22T00:00:00,-5.95,26.35,2.1318662121784886,1-5
9932664,2022-07-22T00:00:00,-5.95,26.45,3.503658639478868,1-5
9932675,2022-07-22T00:00:00,-5.95,27.55,1.5671595408949752,1-5
9936268,2022-07-22T00:00:00,-6.05,26.85,5.202001285467619,5-10
9936278,2022-07-22T00:00:00,-6.05,27.85,1.2358236724499632,1-5
9939865,2022-07-22T00:00:00,-6.15,26.55,1.2831171523979341,1-5
9939875,2022-07-22T00:00:00,-6.15,27.55,1.325906491398479,1-5
9946997,2022-07-22T00:00:00,-6.35,19.75,4.673046232954299,1-5
9947085,2022-07-22T00:00:00,-6.35,28.55,1.1398291685079496,1-5
9950597,2022-07-22T00:00:00,-6.45,19.75,1.5418237480657053,1-5
9954262,2022-07-22T00:00:00,-6.55,26.25,6.147870884427043,5-10
9957862,2022-07-22T00:00:00,-6.65,26.25,1.1944418774954872,1-5
9961448,2022-07-22T00:00:00,-6.75,24.85,2.0806316089015198,1-5
9961475,2022-07-22T00:00:00,-6.75,27.55,1.1105522523496827,1-5
9968669,2022-07-22T00:00:00,-6.95,26.95,1.290999399055929,1-5
9968680,2022-07-22T00:00:00,-6.95,28.05,2.145097126211552,1-5
9972257,2022-07-22T00:00:00,-7.05,25.75,1.53872715116435,1-5
9972261,2022-07-22T00:00:00,-7.05,26.15,4.941324128135349,1-5
9972264,2022-07-22T00:00:00,-7.05,26.45,3.8119107855683225,1-5
9972265,2022-07-22T00:00:00,-7.05,26.55,1.637818252007718,1-5
9972294,2022-07-22T00:00:00,-7.05,29.45,1.622335267500942,1-5
9975863,2022-07-22T00:00:00,-7.15,26.35,1.169387593475431,1-5
9975883,2022-07-22T00:00:00,-7.15,28.35,1.0401750500461535,1-5
9979462,2022-07-22T00:00:00,-7.25,26.25,1.18290001631771,1-5
9979464,2022-07-22T00:00:00,-7.25,26.45,2.2244826104099324,1-5
9979467,2022-07-22T00:00:00,-7.25,26.75,6.869940980061246,5-10
9983071,2022-07-22T00:00:00,-7.35,27.15,1.704535839791463,1-5
9983092,2022-07-22T00:00:00,-7.35,29.25,1.3439230551881831,1-5
9986640,2022-07-22T00:00:00,-7.45,24.05,1.0584731226450703,1-5
9986665,2022-07-22T00:00:00,-7.45,26.55,1.468912966479249,1-5
9986666,2022-07-22T00:00:00,-7.45,26.65,13.092974716548458,10-50
9990220,2022-07-22T00:00:00,-7.55,22.05,1.701157734080894,1-5
9990258,2022-07-22T00:00:00,-7.55,25.85,1.8202359603784641,1-5
9990259,2022-07-22T00:00:00,-7.55,25.95,5.27181547015272,5-10
9990278,2022-07-22T00:00:00,-7.55,27.85,1.0246920655393765,1-5
9993861,2022-07-22T00:00:00,-7.65,26.15,1.0990103911719036,1-5
9993874,2022-07-22T00:00:00,-7.65,27.45,1.0953507766521202,1-5
9997461,2022-07-22T00:00:00,-7.75,26.15,2.3855056492804056,1-5
9997464,2022-07-22T00:00:00,-7.75,26.45,1.8776637574581434,1-5
9997465,2022-07-22T00:00:00,-7.75,26.55,2.127080562421849,1-5
10001045,2022-07-22T00:00:00,-7.85,24.55,6.637133194841175,5-10
10001046,2022-07-22T00:00:00,-7.85,24.65,3.4338444547937677,1-5
10001064,2022-07-22T00:00:00,-7.85,26.45,1.4421696296039084,1-5
10001065,2022-07-22T00:00:00,-7.85,26.55,3.080832408039268,1-5
10001066,2022-07-22T00:00:00,-7.85,26.65,2.960628146504841,1-5
10004635,2022-07-22T00:00:00,-7.95,23.55,2.40014410735954,1-5
10004646,2022-07-22T00:00:00,-7.95,24.65,1.2034501593903393,1-5
10004650,2022-07-22T00:00:00,-7.95,25.05,2.028833988006123,1-5
10004663,2022-07-22T00:00:00,-7.95,26.35,1.9075036912348393,1-5
10004668,2022-07-22T00:00:00,-7.95,26.85,1.351805301846178,1-5
10008189,2022-07-22T00:00:00,-8.05,18.95,2.248692368002346,1-5
10008230,2022-07-22T00:00:00,-8.05,23.05,3.2308766033503913,1-5
10008291,2022-07-22T00:00:00,-8.05,29.15,2.1498827759681918,1-5
10015458,2022-07-22T00:00:00,-8.25,25.85,7.400585085429852,5-10
10015459,2022-07-22T00:00:00,-8.25,25.95,1.9953344397096435,1-5
10015484,2022-07-22T00:00:00,-8.25,28.45,1.200353562488985,1-5
10019056,2022-07-22T00:00:00,-8.35,25.65,8.498469441364898,5-10
10022598,2022-07-22T00:00:00,-8.45,19.85,1.9916748251898602,1-5
10029787,2022-07-22T00:00:00,-8.65,18.75,1.3039488042797789,1-5
10029791,2022-07-22T00:00:00,-8.65,19.15,1.1561566794423683,1-5
10029805,2022-07-22T00:00:00,-8.65,20.55,1.3078899276087759,1-5
10033438,2022-07-22T00:00:00,-8.75,23.85,1.0201879245919514,1-5
10036989,2022-07-22T00:00:00,-8.85,18.95,2.4316730939915203,1-5
10037039,2022-07-22T00:00:00,-8.85,23.95,3.434970490030624,1-5
10037046,2022-07-22T00:00:00,-8.85,24.65,7.001124085155023,5-10
10037098,2022-07-22T00:00:00,-8.85,29.85,1.4458292441236917,1-5
10039849,2022-07-22T00:00:00,-8.85,304.95,3.4746632321298137,1-5
10040644,2022-07-22T00:00:00,-8.95,24.45,11.216718503136386,10-50
10040645,2022-07-22T00:00:00,-8.95,24.55,11.13085831632608,10-50
10040651,2022-07-22T00:00:00,-8.95,25.15,1.2355421636407486,1-5
10040694,2022-07-22T00:00:00,-8.95,29.45,2.8353567264045605,1-5
10040695,2022-07-22T00:00:00,-8.95,29.55,1.0342633650526576,1-5
10044200,2022-07-22T00:00:00,-9.05,20.05,6.551836025649298,5-10
10044251,2022-07-22T00:00:00,-9.05,25.15,2.3978920368858265,1-5
10051427,2022-07-22T00:00:00,-9.25,22.75,1.1952864039231308,1-5
10051481,2022-07-22T00:00:00,-9.25,28.15,2.2056215201925866,1-5
10055045,2022-07-22T00:00:00,-9.35,24.55,11.360851013454013,10-50
10055064,2022-07-22T00:00:00,-9.35,26.45,1.6226167763101556,1-5
10055074,2022-07-22T00:00:00,-9.35,27.45,1.1381401156526643,1-5
10058664,2022-07-22T00:00:00,-9.45,26.45,1.1561566794423683,1-5
10058670,2022-07-22T00:00:00,-9.45,27.05,1.8233325572798194,1-5
10062284,2022-07-22T00:00:00,-9.55,28.45,1.1592532763437244,1-5
10065799,2022-07-22T00:00:00,-9.65,19.95,6.858962136501896,5-10
10069449,2022-07-22T00:00:00,-9.75,24.95,1.0916911621323369,1-5
10072987,2022-07-22T00:00:00,-9.85,18.75,1.0908466357046933,1-5
10072998,2022-07-22T00:00:00,-9.85,19.85,5.6543859418747004,5-10
10076673,2022-07-22T00:00:00,-9.95,27.35,1.3917795527545822,1-5
10076674,2022-07-22T00:00:00,-9.95,27.45,1.2743903793122966,1-5
10083801,2022-07-22T00:00:00,-10.15,20.15,2.0944255405530114,1-5
10083871,2022-07-22T00:00:00,-10.15,27.15,1.105203584974614,1-5
10094660,2022-07-22T00:00:00,-10.45,26.05,1.5696931201779023,1-5
10098167,2022-07-22T00:00:00,-10.55,16.75,2.092173470079299,1-5
10098244,2022-07-22T00:00:00,-10.55,24.45,1.2318825491209653,1-5
10098256,2022-07-22T00:00:00,-10.55,25.65,1.3974097289388645,1-5
10098268,2022-07-22T00:00:00,-10.55,26.85,1.8813233719779268,1-5
10101857,2022-07-22T00:00:00,-10.65,25.75,4.519060914314178,1-5
10101864,2022-07-22T00:00:00,-10.65,26.45,1.1736102256136434,1-5
10105464,2022-07-22T00:00:00,-10.75,26.45,1.260596447660805,1-5
10112654,2022-07-22T00:00:00,-10.95,25.45,1.057347087408214,1-5
10116212,2022-07-22T00:00:00,-11.05,21.25,1.1023884968824724,1-5
10116251,2022-07-22T00:00:00,-11.05,25.15,1.1043590585469722,1-5
10116267,2022-07-22T00:00:00,-11.05,26.75,1.760837601634286,1-5
10119863,2022-07-22T00:00:00,-11.15,26.35,1.5542101356711262,1-5
10123408,2022-07-22T00:00:00,-11.25,20.85,1.2316010403117508,1-5
10123477,2022-07-22T00:00:00,-11.25,27.75,1.0353894002895139,1-5
10129848,2022-07-22T00:00:00,-11.35,304.85,2.3187880614966607,1-5
10137854,2022-07-22T00:00:00,-11.65,25.45,1.031448276960516,1-5
10137859,2022-07-22T00:00:00,-11.65,25.95,1.131102395422312,1-5
10137877,2022-07-22T00:00:00,-11.65,27.75,1.11111526996811,1-5
10141471,2022-07-22T00:00:00,-11.75,27.15,1.4593416669659698,1-5
10141473,2022-07-22T00:00:00,-11.75,27.35,1.092254179750764,1-5
10147874,2022-07-22T00:00:00,-11.85,307.45,1.15700120587001,1-5
10152258,2022-07-22T00:00:00,-12.05,25.85,1.487774056696595,1-5
10155863,2022-07-22T00:00:00,-12.15,26.35,1.099291899981118,1-5
10155872,2022-07-22T00:00:00,-12.15,27.25,2.493323523209411,1-5
10155878,2022-07-22T00:00:00,-12.15,27.85,1.0677629133491369,1-5
10171315,2022-07-22T00:00:00,-12.55,131.55,1.1547491353962975,1-5
10172940,2022-07-22T00:00:00,-12.55,294.05,2.7939749314500855,1-5
10177414,2022-07-22T00:00:00,-12.75,21.45,1.1831815251269227,1-5
10177474,2022-07-22T00:00:00,-12.75,27.45,1.0874685299941245,1-5
10184674,2022-07-22T00:00:00,-12.95,27.45,1.1947233863047018,1-5
10184679,2022-07-22T00:00:00,-12.95,27.95,1.6949645402781837,1-5
10194746,2022-07-22T00:00:00,-13.15,314.65,1.3464566344711093,1-5
10202657,2022-07-22T00:00:00,-13.45,25.75,1.2971925928586394,1-5
10202677,2022-07-22T00:00:00,-13.45,27.75,3.6325896740989316,1-5
10209817,2022-07-22T00:00:00,-13.65,21.75,2.3007714977069575,1-5
10210912,2022-07-22T00:00:00,-13.65,131.25,1.1995090360613414,1-5
10213455,2022-07-22T00:00:00,-13.75,25.55,1.9809774904397237,1-5
10214517,2022-07-22T00:00:00,-13.75,131.75,1.020469433401166,1-5
10218109,2022-07-22T00:00:00,-13.85,130.95,2.0201072149204853,1-5
10227825,2022-07-22T00:00:00,-14.15,22.55,1.7138256304955286,1-5
10227866,2022-07-22T00:00:00,-14.15,26.65,1.09816586474426,1-5
10232641,2022-07-22T00:00:00,-14.25,144.15,2.05529581607225,1-5
10239845,2022-07-22T00:00:00,-14.45,144.55,1.5345045190261377,1-5
10250520,2022-07-22T00:00:00,-14.75,132.05,2.3131578853123784,1-5
10254119,2022-07-22T00:00:00,-14.85,131.95,1.637818252007718,1-5
10254120,2022-07-22T00:00:00,-14.85,132.05,1.6437299370012148,1-5
10257697,2022-07-22T00:00:00,-14.95,129.75,1.8103831520559703,1-5
10285477,2022-07-22T00:00:00,-15.75,27.75,1.2180886174694727,1-5
10291794,2022-07-22T00:00:00,-15.85,299.45,1.5708191554147586,1-5
10296253,2022-07-22T00:00:00,-16.05,25.35,1.6580868862711347,1-5
10325013,2022-07-22T00:00:00,-16.85,21.35,1.0511538936055036,1-5
10363898,2022-07-22T00:00:00,-17.85,309.85,4.767351684041027,1-5
10368241,2022-07-22T00:00:00,-18.05,24.15,1.1403921861263786,1-5
10422232,2022-07-22T00:00:00,-19.55,23.25,1.2442689367263862,1-5
10475424,2022-07-22T00:00:00,-20.95,302.45,1.7166407185876702,1-5
10477646,2022-07-22T00:00:00,-21.05,164.65,1.6420408841459295,1-5
10486193,2022-07-22T00:00:00,-21.25,299.35,1.6169866001258733,1-5
10495318,2022-07-22T00:00:00,-21.55,131.85,3.2046962840934787,1-5
10495319,2022-07-22T00:00:00,-21.55,131.95,2.1771891304619615,1-5
10547424,2022-07-22T00:00:00,-22.95,302.45,1.0587546314542848,1-5
10576188,2022-07-22T00:00:00,-23.75,298.85,1.3903720087085114,1-5
10621312,2022-07-22T00:00:00,-25.05,131.25,2.6580061765996685,1-5
10843500,2022-07-22T00:00:00,-31.25,30.05,1.9635239442684487,1-5
11004535,2022-07-22T00:00:00,-35.65,293.55,1.1927528246402037,1-5
